CLI,PROD,EST,EST NAME,MARKET,STA,NET,WEEK OF,DP,LEN,DAYS,TIME,PROGRAM NAME,PROGRAM AIRED,Bkd $ (G),Buy Spots,RAD4564,IAD1849,RAD4564,IAD1849,RWM2554,IWM35+,RMN1849,IMN3564
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,GOAL,,12/26/2016,RO,15,M-SU,,,,$0 ,0,0,0,0,0,0,0,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,12/26/2016,DA,15,M-F,10-1030A,JUDGE FAITH,,$21 ,,0.2,0.9,0,0,0.5,3.2,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,12/26/2016,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,2,0.2,0.9,0,0,0.5,3.1,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/2/2017,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,,0.2,0.9,0,0,0.5,1,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/9/2017,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,3,0.2,1,0,0,0.5,1.1,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/9/2017,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,4,0.2,2,0,0,0.5,1.2,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/9/2017,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,1,0.2,3,0,0,0.5,2,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/16/2017,DA,15,M-F,1030-11A,JUDGE FAITH,,$21 ,1,0.2,2,0,0,0.5,5,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,12/26/2016,DA,15,M-F,11A-12P,LAW & ORDER: CRIM,,$21 ,1,0.4,1.8,0,0,0.5,3.5,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/9/2017,DA,15,M-F,11A-12P,LAW & ORDER: CRIM,,$21 ,1,0.4,1.8,0,0,0.5,3.5,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KASY,MNT,1/16/2017,DA,15,M-F,11A-12P,LAW & ORDER: CRIM,,$21 ,1,0.4,1.8,0,0,0.5,3.5,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KOB,NBC,12/26/2016,LF,15,M-F,105-135A,CARSON DALY,,$30 ,1,0.3,1.4,0,0,0.5,3.1,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KOB,NBC,12/26/2016,LF,30,M-F,105-135A,CARSON DALY,,$50 ,1,0.3,1.4,0,0,0.5,3.1,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KOB,NBC,12/26/2016,DA,15,M-F,1-2P,DAYS OF OUR LIVES,,$120 ,1,0.8,4.1,0,0,2.2,15,0,0
DUMM,DUMM,6700,1Q17 CAD 100 MA,ABQ NM,KOB,NBC,12/26/2016,NN,15,M-F,11-1130A,GOOD DAY NEW MEXI,,$90 ,2,2,9.8,0,0,2.8,19.4,0,0
